id,prediction,stock
4138,54,18
4139,73,8
4140,125,9
4141,57,30
4142,133,3
4143,119,33
4144,1,24
4145,125,7
4146,63,36
4147,113,17
4148,73,17
4149,59,39
4150,99,15
4151,71,41
4152,143,1
4153,12,40
4154,63,10
4155,17,26
4156,136,7
4157,149,50
4158,82,45
4159,128,4
4160,65,18
4161,26,9
4162,22,39
4163,47,32
4164,27,39
4165,40,17
4166,59,15
4167,102,12
4168,93,26
4169,136,4
4170,97,45
4171,109,16
4172,129,11
4173,150,4
4174,75,33
4175,147,18
4176,146,45
4177,31,46
4178,54,4
4179,33,18
4180,8,12
4181,52,18
4182,5,8
4183,120,11
4184,25,28
4185,71,41
4186,148,28
4187,103,13
4188,48,31
4189,117,32
4190,113,17
4191,77,4
4192,68,19
4193,1,17
4194,117,35
4195,134,43
4196,121,12
4197,77,6
4198,86,7
4199,37,23
4200,91,5
4201,29,36
4202,149,21
4203,36,33
4204,126,13
4205,89,43
4206,123,28
4207,119,43
4208,66,46
4209,112,36
4210,68,26
4211,74,21
4212,111,46
4213,77,2
4214,87,25
4215,23,11
4216,23,30
4217,3,32
4218,150,40
4219,9,50
4220,147,21
4221,50,17
4222,75,25
4223,144,7
4224,139,31
4225,12,27
4226,10,19
4227,101,44
4228,96,2
4229,114,44
4230,86,48
4231,116,35
4232,12,3
4233,144,30
4234,89,41
4235,39,11
4236,99,20
4237,117,50
4238,56,15
4239,92,35
4240,94,6
4241,62,17
4242,38,29
4243,41,23
4244,95,6
4245,54,37
4246,53,29
4247,43,3
4248,40,36
4249,77,17
4250,62,4
4251,63,49
4252,134,22
4253,9,37
4254,44,32
4255,42,43
4256,73,50
4257,78,45
4258,107,30
4259,70,48
4260,122,21
4261,136,4
4262,118,5
4263,105,18
4264,19,45
4265,96,6
4266,127,25
4267,100,50
4268,135,33
4269,7,8
4270,100,37
4271,145,25
4272,46,17
4273,97,21
4274,31,28
4275,9,23
4276,144,24
4277,145,33
4278,70,47
4279,131,21
4280,126,39
4281,21,12
4282,92,44
4283,69,7
4284,20,15
4285,57,50
4286,61,33
4287,49,22
4288,96,23
4289,117,2
4290,53,41
4291,44,43
4292,7,45
4293,97,44
4294,133,26
4295,44,17
4296,136,33
4297,55,6
4298,34,46
4299,19,3
4300,128,32
4301,90,31
4302,62,14
4303,148,13
4304,133,24
4305,126,49
4306,149,40
4307,58,9
4308,90,42
4309,96,15
4310,49,32
4311,103,28
4312,109,47
4313,113,1
4314,79,17
4315,61,17
4316,111,48
4317,25,18
4318,129,5
4319,13,10
4320,49,23
4321,142,11
4322,13,11
4323,133,46
4324,29,25
4325,27,19
4326,32,15
4327,111,22
4328,79,20
4329,29,50
4330,145,23
4331,131,2
4332,17,22
4333,136,36
4334,65,1
4335,6,42
4336,111,10
4337,61,50
4338,17,13
4339,92,34
4340,58,21
4341,100,4
4342,91,6
4343,56,1
4344,91,45
4345,93,19
4346,102,18
4347,60,8
4348,53,29
4349,80,26
4350,59,32
4351,88,41
4352,43,4
4353,127,24
4354,24,15
4355,138,2
4356,47,35
4357,96,40
4358,88,49
4359,133,37
4360,122,10
4361,42,17
4362,121,28
4363,57,8
4364,3,17
4365,45,3
4366,148,7
4367,64,16
4368,140,1
4369,48,2
4370,107,22
4371,128,21
4372,114,16
4373,138,31
4374,100,49
4375,26,33
4376,37,37
4377,50,19
4378,1,32
4379,138,5
4380,27,7
4381,53,22
4382,112,11
4383,145,21
4384,113,2
4385,130,3
4386,30,2
4387,134,20
4388,111,19
4389,42,7
4390,111,38
4391,142,19
4392,95,42
4393,14,41
4394,77,12
4395,86,22
4396,68,26
4397,53,6
4398,22,37
4399,137,10
4400,8,20
4401,55,17
4402,108,49
4403,7,38
4404,150,26
4405,60,35
4406,63,17
4407,72,7
4408,3,19
4409,98,30
4410,140,31
4411,128,7
4412,92,3
4413,69,7
4414,49,4
4415,84,38
4416,70,4
4417,91,7
4418,42,3
4419,12,29
4420,100,11
4421,48,15
4422,9,39
4423,49,29
4424,130,22
4425,71,33
4426,49,44
4427,139,44
4428,16,2
4429,49,14
4430,146,6
4431,130,6
4432,118,34
4433,93,48
4434,82,14
4435,119,1
4436,49,45
4437,77,22
4438,71,8
4439,62,50
4440,134,17
4441,60,36
4442,47,19
4443,144,27
4444,129,24
4445,117,22
4446,105,27
4447,51,24
4448,52,47
4449,129,9
4450,84,29
4451,57,27
4452,16,14
4453,91,33
4454,34,43
4455,31,22
4456,10,1
4457,103,46
4458,80,5
4459,138,31
4460,13,30
4461,108,20
4462,68,20
4463,4,40
4464,140,37
4465,136,32
4466,30,14
4467,8,44
4468,31,44
4469,86,36
4470,10,16
4471,84,21
4472,122,45
4473,109,46
4474,126,36
4475,63,14
4476,138,29
4477,88,3
4478,140,9
4479,82,21
4480,140,22
4481,131,24
4482,46,3
4483,101,13
4484,120,35
4485,141,19
4486,36,10
4487,150,47
4488,128,19
4489,138,38
4490,32,11
4491,137,31
4492,56,36
4493,13,44
4494,129,25
4495,41,6
4496,58,48
4497,123,6
4498,3,10
4499,32,50
4500,8,25
4501,16,5
4502,106,20
4503,150,41
4504,17,16
4505,109,40
4506,53,17
4507,28,1
4508,81,6
4509,55,11
4510,74,30
4511,107,10
4512,119,18
4513,143,40
4514,70,31
4515,114,21
4516,131,23
4517,8,15
4518,56,15
4519,80,17
4520,126,38
4521,148,13
4522,86,25
4523,15,16
4524,46,14
4525,86,50
4526,75,15
4527,1,13
4528,4,18
4529,39,8
4530,23,38
4531,52,15
4532,117,10
4533,16,50
4534,88,8
4535,4,17
4536,41,4
4537,60,4
4538,66,1
4539,29,17
4540,133,17
4541,27,44
4542,108,15
4543,146,1
4544,63,32
4545,110,48
4546,8,18
4547,78,13
4548,147,29
4549,49,2
4550,11,29
4551,102,38
4552,147,40
4553,56,21
4554,117,30
4555,40,10
4556,114,35
4557,86,2
4558,24,7
4559,109,33
4560,17,4
4561,92,43
4562,22,39
4563,134,13
4564,92,43
4565,68,2
4566,85,5
4567,111,28
4568,20,44
4569,36,6
4570,72,34
4571,52,31
4572,124,4
4573,71,38
4574,38,45
4575,93,7
4576,105,8
4577,109,43
4578,61,34
4579,74,40
4580,45,43
4581,118,23
4582,41,35
4583,128,35
4584,67,41
4585,58,13
4586,26,20
4587,63,13
4588,120,2
4589,9,34
4590,33,4
4591,145,33
4592,101,31
4593,94,38
4594,6,45
4595,136,32
4596,138,12
4597,95,12
4598,92,10
4599,1,43
4600,113,24
4601,103,3
4602,4,50
4603,147,47
4604,134,19
4605,84,19
4606,5,7
4607,56,11
4608,146,18
4609,53,30
4610,130,29
4611,5,6
4612,13,9
4613,141,35
4614,55,38
4615,114,28
4616,127,29
4617,106,10
4618,119,44
4619,68,48
4620,26,6
4621,73,12
4622,130,14
4623,13,8
4624,49,36
4625,31,29
4626,53,18
4627,134,24
4628,129,20
4629,32,3
4630,111,31
4631,142,31
4632,72,42
4633,49,8
4634,113,27
4635,49,42
4636,74,29
4637,54,10
4638,15,17
4639,111,34
4640,103,30
4641,11,5
4642,149,39
4643,71,19
4644,82,37
4645,93,11
4646,86,25
4647,93,4
4648,119,19
4649,64,26
4650,119,40
4651,127,18
4652,76,1
4653,77,25
4654,29,6
4655,11,48
4656,90,27
4657,37,34
4658,141,30
4659,3,29
4660,29,33
4661,65,19
4662,77,28
4663,117,41
4664,125,41
4665,135,36
4666,45,46
4667,54,42
4668,110,50
4669,93,46
4670,82,38
4671,144,6
4672,125,40
4673,18,44
4674,127,1
4675,124,26
4676,8,28
4677,105,34
4678,148,15
4679,70,6
4680,140,2
4681,59,8
4682,83,49
4683,97,25
4684,126,34
4685,124,13
4686,61,33
4687,45,50
4688,143,35
4689,50,8
4690,92,39
4691,43,46
4692,47,28
4693,59,42
4694,72,35
4695,46,32
4696,49,37
4697,61,49
4698,31,43
4699,15,12
4700,60,8
4701,123,43
4702,136,12
4703,115,43
4704,97,31
4705,62,23
4706,94,48
4707,140,16
4708,39,21
4709,116,47
4710,43,15
4711,69,33
4712,48,32
4713,59,8
4714,119,15
4715,14,23
4716,25,28
4717,93,22
4718,98,50
4719,134,16
4720,69,44
4721,98,34
4722,70,7
4723,81,36
4724,62,22
4725,97,41
4726,149,12
4727,6,11
4728,137,46
4729,101,25
4730,94,9
4731,16,30
4732,46,35
4733,78,41
4734,94,6
4735,113,18
4736,58,6
4737,10,35
4738,110,47
4739,19,15
4740,96,32
4741,110,37
4742,110,20
4743,93,21
4744,29,48
4745,57,17
4746,54,10
4747,14,23
4748,100,35
4749,142,42
4750,6,48
4751,2,45
4752,46,48
4753,120,20
4754,31,34
4755,10,32
4756,62,1
4757,47,15
4758,26,24
4759,54,49
4760,96,16
4761,2,49
4762,3,19
4763,26,17
4764,70,24
4765,121,39
4766,1,48
4767,107,36
4768,11,22
4769,88,19
4770,32,5
4771,52,50
4772,82,18
4773,89,50
4774,129,3
4775,81,41
4776,88,25
4777,79,30
4778,17,21
4779,106,26
4780,7,23
4781,63,7
4782,26,33
4783,18,33
4784,8,43
4785,26,45
4786,36,49
4787,48,7
4788,84,38
4789,5,50
4790,38,41
4791,85,50
4792,84,25
4793,95,45
4794,59,5
4795,97,38
4796,98,15
4797,105,31
4798,53,13
4799,2,39
4800,114,25
4801,128,1
4802,77,48
4803,129,39
4804,20,19
4805,99,1
4806,98,28
4807,73,50
4808,96,28
4809,144,22
4810,145,30
4811,112,15
4812,123,9
4813,53,40
4814,93,23
4815,86,13
4816,63,19
4817,5,17
4818,71,1
4819,93,35
4820,6,22
4821,79,3
4822,109,35
4823,52,21
4824,113,34
4825,54,40
4826,105,26
4827,106,14
4828,94,9
4829,88,10
4830,75,37
4831,12,8
4832,149,30
4833,59,39
4834,47,31
4835,94,33
4836,114,43
4837,110,28
4838,128,22
4839,59,50
4840,86,32
4841,111,1
4842,78,43
4843,98,17
4844,46,32
4845,31,32
4846,131,31
4847,123,15
4848,89,48
4849,6,45
4850,124,43
4851,40,13
4852,29,23
4853,5,27
4854,40,18
4855,81,21
4856,114,34
4857,49,37
4858,134,29
4859,19,5
4860,149,32
4861,23,10
4862,68,13
4863,90,21
4864,126,42
4865,19,17
4866,56,17
4867,133,21
4868,111,20
4869,71,10
4870,132,25
4871,120,23
4872,25,24
4873,69,1
4874,23,22
4875,63,11
4876,10,18
4877,129,30
4878,79,26
4879,145,18
4880,47,7
4881,119,4
4882,72,50
4883,145,10
4884,82,2
4885,65,21
4886,110,45
4887,71,50
4888,37,20
4889,65,3
4890,18,45
4891,106,8
4892,23,30
4893,120,8
4894,44,39
4895,137,36
4896,31,45
4897,136,24
4898,120,36
4899,132,46
4900,31,15
4901,39,32
4902,146,21
4903,140,42
4904,50,30
4905,131,36
4906,57,2
4907,140,8
4908,11,14
4909,23,9
4910,124,8
4911,57,13
4912,74,30
4913,26,49
4914,122,6
4915,124,19
4916,60,47
4917,139,32
4918,6,43
4919,116,16
4920,25,32
4921,124,49
4922,18,44
4923,7,47
4924,127,36
4925,23,26
4926,43,46
4927,16,33
4928,76,10
4929,67,9
4930,28,40
4931,6,23
4932,41,11
4933,147,49
4934,22,30
4935,43,43
4936,35,20
4937,13,36
4938,109,15
4939,68,46
4940,27,45
4941,109,21
4942,41,17
4943,51,28
4944,74,34
4945,89,39
4946,23,19
4947,129,33
4948,29,45
4949,120,49
4950,131,39
4951,95,30
4952,95,37
4953,87,25
4954,119,17
4955,95,33
4956,73,8
4957,84,12
4958,38,49
4959,96,48
4960,142,38
4961,34,36
4962,98,35
4963,19,42
4964,65,35
4965,56,42
4966,108,36
4967,86,29
4968,25,37
4969,41,8
4970,18,25
4971,63,24
4972,89,20
4973,14,40
4974,62,41
4975,16,28
4976,63,48
4977,60,8
4978,132,49
4979,40,23
4980,42,36
4981,34,35
4982,137,50
4983,143,12
4984,80,40
4985,139,23
4986,67,15
4987,106,50
4988,61,23
4989,140,32
4990,58,18
4991,57,1
4992,45,41
4993,35,38
4994,86,43
4995,74,49
4996,77,50
4997,85,9
4998,144,20
4999,28,41
5000,31,33
5001,32,41
5002,24,1
5003,52,45
5004,67,29
5005,138,29
5006,73,14
5007,146,45
5008,19,40
5009,7,46
5010,126,24
5011,122,50
5012,145,3
5013,129,20
5014,128,40
5015,130,29
5016,94,39
5017,100,30
5018,137,49
5019,7,24
5020,59,31
5021,46,12
5022,88,32
5023,42,1
5024,77,28
5025,68,30
5026,23,2
5027,7,40
5028,63,47
5029,2,27
5030,28,47
5031,13,19
5032,104,50
5033,139,5
5034,25,23
5035,42,5
5036,73,23
5037,144,41
5038,114,45
5039,1,36
5040,88,14
5041,80,39
5042,18,40
5043,95,16
5044,140,38
5045,117,2
5046,110,33
5047,36,46
5048,149,37
5049,105,19
5050,68,48
5051,129,35
5052,79,3
5053,36,5
5054,24,1
5055,148,30
5056,3,50
5057,71,19
5058,48,12
5059,98,37
5060,40,43
5061,116,28
5062,130,26
5063,78,10
5064,150,37
5065,11,46
5066,40,32
5067,96,32
5068,6,10
5069,9,45
5070,51,13
5071,6,29
5072,7,41
5073,83,42
5074,78,10
5075,120,26
5076,30,33
5077,79,20
5078,141,32
5079,35,24
5080,139,29
5081,119,43
5082,11,1
5083,14,38
5084,4,3
5085,41,30
5086,114,30
5087,135,3
5088,8,46
5089,78,6
5090,124,25
5091,124,4
5092,32,19
5093,111,15
5094,63,15
5095,10,26
5096,55,33
5097,24,31
5098,150,5
5099,2,20
5100,90,1
5101,8,13
5102,102,30
5103,132,13
5104,129,3
5105,61,19
5106,101,8
5107,88,37
5108,137,43
5109,23,26
5110,32,17
5111,69,11
5112,52,49
5113,121,50
5114,29,2
5115,19,7
5116,94,30
5117,86,6
5118,91,36
5119,22,12
5120,39,24
5121,10,19
5122,14,27
5123,136,50
5124,40,5
5125,87,22
5126,19,29
5127,65,20
5128,122,17
5129,65,7
5130,3,44
5131,21,9
5132,80,39
5133,47,46
5134,112,42
5135,14,15
5136,59,35
5137,13,6
5138,73,4
5139,6,29
5140,29,17
5141,99,2
5142,127,29
5143,109,34
5144,26,38
5145,49,39
5146,149,50
5147,110,14
5148,114,43
5149,98,31
5150,61,8
5151,112,23
5152,16,39
5153,22,4
5154,102,7
5155,110,24
5156,99,29
5157,60,13
5158,125,24
5159,59,38
5160,117,6
5161,109,4
5162,118,16
5163,35,5
5164,11,11
5165,55,12
5166,103,41
5167,101,9
5168,7,7
5169,11,24
5170,83,11
5171,60,17
5172,9,8
5173,60,28
5174,52,19
5175,83,42
5176,41,6
5177,25,36
5178,83,42
5179,105,7
5180,31,30
5181,82,43
5182,86,8
5183,101,10
5184,144,13
5185,140,7
5186,105,21
5187,74,22
5188,69,30
5189,94,15
5190,1,30
5191,28,16
5192,54,39
5193,144,35
5194,19,49
5195,23,13
5196,99,34
5197,60,5
5198,98,3
5199,106,49
5200,55,38
5201,16,36
5202,40,21
5203,20,42
5204,22,14
5205,50,20
5206,135,29
5207,111,21
5208,26,17
5209,103,46
5210,23,20
5211,32,48
5212,76,40
5213,142,24
5214,55,49
5215,62,14
5216,68,29
5217,123,43
5218,121,35
5219,79,50
5220,10,20
5221,145,10
5222,44,42
5223,15,30
5224,27,11
5225,104,20
5226,80,9
5227,85,17
5228,77,49
5229,8,1
5230,98,3
5231,60,46
5232,83,32
5233,81,8
5234,117,49
5235,99,17
5236,49,46
5237,144,39
5238,33,48
5239,114,28
5240,15,28
5241,77,28
5242,55,18
5243,80,27
5244,22,10
5245,90,2
5246,23,38
5247,142,22
5248,144,5
5249,108,15
5250,149,2
5251,29,25
5252,70,32
5253,97,6
5254,12,33
5255,2,30
5256,48,24
5257,84,14
5258,131,48
5259,117,7
5260,39,41
5261,13,47
5262,97,11
5263,64,48
5264,67,7
5265,1,17
5266,114,29
5267,134,26
5268,143,16
5269,26,21
5270,51,5
5271,22,38
5272,97,7
5273,107,35
5274,36,42
5275,150,45
5276,54,1
5277,97,28
5278,135,9
5279,67,33
5280,31,21
5281,57,29
5282,101,14
5283,76,25
5284,80,32
5285,8,9
5286,53,34
5287,104,10
5288,120,39
5289,44,44
5290,130,25
5291,150,28
5292,89,30
5293,128,47
5294,36,28
5295,95,19
5296,64,26
5297,43,3
5298,71,49
5299,118,27
5300,108,26
5301,120,37
5302,69,44
5303,94,5
5304,91,26
5305,119,5
5306,112,42
5307,59,48
5308,25,26
5309,114,44
5310,144,35
5311,142,2
5312,132,16
5313,59,35
5314,65,31
5315,37,42
5316,24,47
5317,81,44
5318,105,40
5319,105,22
5320,134,25
5321,133,46
5322,73,21
5323,41,45
5324,125,38
5325,27,3
5326,84,29
5327,146,1
5328,38,4
5329,149,41
5330,20,12
5331,41,41
5332,101,12
5333,122,10
5334,47,28
5335,104,46
5336,150,38
5337,148,20
5338,97,33
5339,64,1
5340,71,32
5341,55,34
5342,54,27
5343,17,46
5344,145,8
5345,37,32
5346,74,39
5347,92,20
5348,52,49
5349,79,12
5350,128,30
5351,27,9
5352,70,41
5353,103,13
5354,16,25
5355,10,2
5356,19,4
5357,32,36
5358,49,34
5359,116,40
5360,2,50
5361,13,14
5362,89,16
5363,32,46
5364,119,16
5365,67,3
5366,125,19
5367,124,19
5368,101,36
5369,49,36
5370,131,28
5371,11,30
5372,49,14
5373,37,2
5374,46,15
5375,116,30
5376,20,7
5377,140,16
5378,64,2
5379,26,20
5380,109,10
5381,131,9
5382,144,4
5383,14,15
5384,61,16
5385,1,6
5386,35,19
5387,120,6
5388,59,25
5389,78,41
5390,53,48
5391,31,50
5392,124,46
5393,3,27
5394,22,34
5395,84,3
5396,118,1
5397,41,41
5398,46,11
5399,98,9
5400,75,12
5401,107,36
5402,146,31
5403,23,20
5404,73,33
5405,79,43
5406,4,12
5407,117,30
5408,8,39
5409,78,8
5410,41,8
5411,148,34
5412,96,36
5413,73,21
5414,100,10
5415,23,33
5416,120,10
5417,33,14
5418,125,22
5419,94,8
5420,9,30
5421,67,35
5422,3,37
5423,99,5
5424,39,36
5425,115,27
5426,120,43
5427,104,46
5428,123,14
5429,106,31
5430,146,13
5431,15,20
5432,104,23
5433,59,11
5434,72,42
5435,31,33
5436,21,31
5437,97,48
5438,16,41
5439,94,41
5440,6,7
5441,30,17
5442,141,41
5443,98,9
5444,108,19
5445,76,42
5446,65,8
5447,144,12
5448,146,11
5449,46,23
5450,117,22
5451,15,33
5452,132,2
5453,103,33
5454,84,44
5455,140,45
5456,77,18
5457,110,9
5458,129,12
5459,99,9
5460,23,17
5461,149,19
5462,49,3
5463,88,34
5464,57,6
5465,132,22
5466,150,6
5467,46,11
5468,111,5
5469,21,16
5470,41,45
5471,88,3
5472,5,9
5473,73,11
5474,93,9
5475,62,18
5476,59,44
5477,142,24
5478,146,38
5479,103,37
5480,105,31
5481,100,46
5482,22,31
5483,127,30
5484,1,21
5485,53,23
5486,76,29
5487,35,8
5488,54,17
5489,35,40
5490,48,24
5491,54,47
5492,117,38
5493,100,15
5494,50,39
5495,16,50
5496,11,45
5497,26,5
5498,31,10
5499,68,1
5500,67,37
5501,122,23
5502,93,18
5503,17,35
5504,75,34
5505,133,34
5506,146,5
5507,35,17
5508,42,2
5509,142,29
5510,136,43
5511,78,34
5512,123,9
5513,26,14
5514,104,21
5515,68,2
5516,124,1
5517,124,36
5518,73,34
5519,91,7
5520,28,26
5521,60,29
5522,119,27
5523,130,14
5524,14,21
5525,123,12
5526,54,12
5527,15,31
5528,34,22
5529,66,25
5530,43,16
5531,115,34
5532,140,1
5533,62,7
5534,92,7
5535,54,8
5536,6,36
5537,84,3
5538,132,24
5539,69,50
5540,3,47
5541,124,21
5542,3,37
5543,89,38
5544,22,20
5545,33,26
5546,125,18
5547,8,12
5548,56,22
5549,121,6
5550,23,6
5551,72,17
5552,132,4
5553,41,28
5554,15,48
5555,96,34
5556,108,9
5557,95,20
5558,136,16
5559,1,41
5560,74,7
5561,56,9
5562,121,5
5563,121,11
5564,1,4
5565,104,2
5566,88,13
5567,48,9
5568,116,28
5569,54,35
5570,128,46
5571,2,16
5572,64,34
5573,122,50
5574,108,42
5575,27,27
5576,10,31
5577,150,33
5578,60,28
5579,78,25
5580,146,33
5581,58,25
5582,99,19
5583,137,1
5584,45,35
5585,8,9
5586,136,15
5587,117,22
5588,149,27
5589,70,20
5590,82,1
5591,23,48
5592,106,11
5593,85,5
5594,139,4
5595,58,32
5596,100,34
5597,8,11
5598,76,25
5599,13,18
5600,71,12
5601,101,14
5602,50,18
5603,132,43
5604,54,18
5605,14,39
5606,102,18
5607,32,11
5608,127,26
5609,118,35
5610,82,23
5611,106,27
5612,98,42
5613,63,6
5614,100,39
5615,140,34
5616,17,1
5617,93,27
5618,32,41
5619,77,18
5620,57,12
5621,15,32
5622,46,16
5623,114,42
5624,98,35
5625,13,13
5626,129,43
5627,64,16
5628,125,30
5629,66,26
5630,128,40
5631,18,31
5632,24,36
5633,145,46
5634,106,6
5635,107,33
5636,19,32
5637,136,15
5638,48,33
5639,12,8
5640,17,48
5641,38,39
5642,143,49
5643,46,5
5644,72,11
5645,112,48
5646,89,25
5647,76,49
5648,16,7
5649,35,36
5650,24,44
5651,3,47
5652,97,46
5653,4,21
5654,106,24
5655,148,39
5656,66,20
5657,7,14
5658,142,21
5659,98,4
5660,145,7
5661,58,33
5662,48,36
5663,3,40
5664,31,8
5665,43,31
5666,53,50
5667,71,40
5668,88,38
5669,109,47
5670,56,43
5671,104,29
5672,41,38
5673,115,13
5674,119,3
5675,39,10
5676,8,32
5677,72,40
5678,147,32
5679,17,22
5680,89,1
5681,44,18
5682,145,11
5683,65,15
5684,26,37
5685,60,39
5686,17,33
5687,64,18
5688,122,37
5689,79,28
5690,80,21
5691,111,29
5692,84,19
5693,21,4
5694,61,40
5695,122,26
5696,3,47
5697,116,39
5698,114,13
5699,44,17
5700,132,9
5701,10,24
5702,77,31
5703,144,6
5704,27,37
5705,81,42
5706,31,24
5707,19,24
5708,30,17
5709,11,24
5710,114,34
5711,69,4
5712,70,45
5713,61,36
5714,124,49
5715,133,24
5716,54,16
5717,72,39
5718,125,50
5719,40,8
5720,20,50
5721,49,21
5722,63,40
5723,60,1
5724,99,12
5725,128,28
5726,75,15
5727,83,4
5728,49,41
5729,79,14
5730,4,29
5731,56,41
5732,1,39
5733,73,48
5734,106,33
5735,140,24
5736,55,32
5737,45,5
5738,136,19
5739,9,7
5740,137,10
5741,27,49
5742,68,19
5743,41,32
5744,130,23
5745,82,49
5746,91,31
5747,12,39
5748,79,20
5749,20,27
5750,107,17
5751,14,19
5752,76,44
5753,85,40
5754,35,13
5755,84,9
5756,11,17
5757,2,10
5758,33,8
5759,100,18
5760,95,19
5761,14,26
5762,116,25
5763,109,48
5764,96,19
5765,112,34
5766,91,23
5767,130,47
5768,87,38
5769,59,27
5770,14,44
5771,104,36
5772,99,16
5773,81,19
5774,5,25
5775,63,12
5776,31,1
5777,60,32
5778,36,43
5779,105,13
5780,49,10
5781,74,40
5782,38,7
5783,22,36
5784,38,49
5785,37,29
5786,31,26
5787,38,42
5788,71,40
5789,104,26
5790,140,47
5791,81,34
5792,35,45
5793,46,47
5794,38,44
5795,122,28
5796,7,17
5797,84,27
5798,12,15
5799,56,22
5800,92,38
5801,3,47
5802,94,30
5803,131,2
5804,56,22
5805,39,41
5806,98,7
5807,78,18
5808,38,36
5809,109,19
5810,30,16
5811,59,12
5812,57,15
5813,6,46
5814,15,17
5815,75,44
5816,55,44
5817,79,9
5818,110,12
5819,57,45
5820,93,37
5821,133,2
5822,81,10
5823,112,12
5824,75,10
5825,106,24
5826,107,25
5827,134,11
5828,3,9
5829,42,3
5830,61,9
5831,103,19
5832,97,9
5833,8,32
5834,29,40
5835,34,2
5836,47,49
5837,150,43
5838,118,30
5839,115,10
5840,146,42
5841,47,37
5842,24,50
5843,19,25
5844,54,19
5845,30,46
5846,111,40
5847,10,21
5848,62,28
5849,132,5
5850,46,44
5851,99,11
5852,100,32
5853,33,24
5854,146,38
5855,147,37
5856,50,6
5857,1,15
5858,135,40
5859,15,19
5860,20,25
5861,25,5
5862,139,48
5863,132,26
5864,8,35
5865,61,19
5866,31,13
5867,64,22
5868,56,36
5869,83,27
5870,2,9
5871,148,7
5872,76,33
5873,140,18
5874,56,46
5875,71,21
5876,17,15
5877,101,27
5878,94,45
5879,28,28
5880,121,47
5881,18,24
5882,94,44
5883,137,13
5884,119,43
5885,9,10
5886,87,10
5887,138,34
5888,130,19
5889,14,10
5890,27,45
5891,25,17
5892,99,36
5893,103,36
5894,10,24
5895,82,6
5896,128,22
5897,35,34
5898,65,26
5899,99,11
5900,41,5
5901,138,38
5902,118,38
5903,143,32
5904,70,5
5905,69,29
5906,118,3
5907,103,1
5908,56,43
5909,119,23
5910,75,22
5911,15,47
5912,76,34
5913,18,10
5914,32,22
5915,39,4
5916,135,30
5917,146,42
5918,46,43
5919,34,11
5920,119,34
5921,100,25
5922,60,13
5923,51,29
5924,108,35
5925,30,32
5926,46,43
5927,82,29
5928,121,16
5929,75,23
5930,98,38
5931,57,28
5932,148,18
5933,8,39
5934,28,12
5935,23,50
5936,67,38
5937,83,7
5938,126,31
5939,95,10
5940,56,46
5941,4,20
5942,14,40
5943,57,44
5944,56,41
5945,23,38
5946,31,42
5947,23,4
5948,54,28
5949,59,39
5950,67,10
5951,109,17
5952,149,9
5953,55,45
5954,22,38
5955,14,43
5956,86,31
5957,70,38
5958,90,17
5959,112,26
5960,98,21
5961,41,10
5962,76,36
5963,114,1
5964,6,48
5965,61,27
5966,28,12
5967,32,19
5968,143,21
5969,118,28
5970,23,37
5971,122,18
5972,110,24
5973,135,43
5974,23,49
5975,104,46
5976,65,41
5977,35,10
5978,5,38
5979,77,48
5980,150,35
5981,78,2
5982,47,45
5983,84,48
5984,113,29
5985,41,26
5986,138,4
5987,120,4
5988,69,5
5989,7,48
5990,53,48
5991,21,48
5992,110,28
5993,142,26
5994,13,27
5995,125,48
5996,92,49
5997,122,27
5998,129,35
5999,53,36
6000,90,39
6001,3,44
6002,150,10
6003,131,27
6004,105,1
6005,85,7
6006,67,49
6007,112,23
6008,122,18
6009,42,23
6010,95,19
6011,121,38
6012,120,3
6013,96,39
6014,62,6
6015,63,23
6016,34,15
6017,6,38
6018,112,10
6019,141,40
6020,14,43
6021,23,26
6022,44,49
6023,142,4
6024,122,12
6025,37,23
6026,108,7
6027,28,46
6028,84,4
6029,8,45
6030,136,49
6031,106,13
6032,104,27
6033,40,18
6034,98,32
6035,9,41
6036,10,15
6037,124,49
6038,124,17
6039,78,40
6040,120,39
6041,138,49
6042,139,48
6043,117,27
6044,138,39
6045,138,34
6046,32,26
6047,24,32
6048,23,8
6049,142,14
6050,76,13
6051,129,25
6052,137,11
6053,124,11
6054,13,45
6055,12,20
6056,148,12
6057,5,9
6058,68,47
6059,20,32
6060,120,41
6061,143,11
6062,76,24
6063,31,14
6064,38,41
6065,120,2
6066,86,25
6067,82,39
6068,51,5
6069,88,27
6070,85,26
6071,18,20
6072,14,4
6073,102,1
6074,17,34
6075,114,34
6076,76,31
6077,47,8
6078,14,20
6079,82,22
6080,112,50
6081,93,13
6082,118,48
6083,119,29
6084,10,13
6085,111,32
6086,8,32
6087,120,1
6088,124,46
6089,148,6
6090,6,23
6091,68,21
6092,91,20
6093,108,1
6094,110,46
6095,125,17
6096,73,6
6097,11,23
6098,138,17
6099,96,31
6100,146,48
6101,116,22
6102,46,10
6103,146,39
6104,8,40
6105,72,1
6106,88,33
6107,22,46
6108,140,9
6109,67,48
6110,15,37
6111,41,9
6112,29,34
6113,28,12
6114,135,2
6115,145,6
6116,93,28
6117,24,29
6118,105,20
6119,67,19
6120,58,44
6121,22,44
6122,84,21
6123,13,15
6124,52,40
6125,29,39
6126,9,32
6127,137,6
6128,104,6
6129,106,2
6130,98,44
6131,42,27
6132,35,2
6133,81,8
6134,15,19
6135,71,22
